Index,Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price, Sale Price ,Gross Sales,Discounts,Sales,Cost of Goods Sold,Profit,Date,Month Name,Year
203,Government,United States of America, VTT , Medium ,1265,250.0,20.0,25300.0,1265.0,24035.0,12650.0,11385.0,2013-11-01, November ,2013
204,Government,Canada, VTT , Medium ,1389,250.0,20.0,27780.0,1389.0,26391.0,13890.0,12501.0,2013-10-01, October ,2013
205,Enterprise,France, Velo , Medium ,704,120.0,125.0,88000.0,4400.0,83600.0,84480.0,880.0,2013-10-01, October ,2013
206,Government,Germany, VTT , Medium ,2297,250.0,20.0,45940.0,2297.0,43643.0,22970.0,20673.0,2013-11-01, November ,2013
207,Government,United States of America, VTT , Medium ,2663,250.0,20.0,53260.0,2663.0,50597.0,26630.0,23967.0,2014-12-01, December ,2014
208,Government,France, VTT , Medium ,2487,250.0,7.0,17409.0,870.45,16538.55,12435.0,4103.55,2014-12-01, December ,2014
209,Government,United States of America, VTT , Medium ,570,250.0,7.0,3990.0,199.5,3790.5,2850.0,940.5,2014-12-01, December ,2014
210,Government,Canada, Amarilla , Medium ,552,260.0,350.0,193200.0,9660.0,183540.0,143520.0,40020.0,2014-08-01, August ,2014
211,Government,Germany, Amarilla , Medium ,1350,260.0,350.0,472500.0,23625.0,448875.0,351000.0,97875.0,2014-02-01, February ,2014
212,Small Business,Germany, Amarilla , Medium ,1250,260.0,300.0,375000.0,18750.0,356250.0,312500.0,43750.0,2014-12-01, December ,2014
213,Midmarket,France, Paseo , Medium ,3801,10.0,15.0,57015.0,3420.9,53594.1,38010.0,15584.1,2014-04-01, April ,2014
214,Midmarket,Canada, Carretera , Medium ,2844,3.0,15.0,42660.0,2559.6,40100.4,28440.0,11660.4,2014-06-01, June ,2014
215,Government,Canada, Amarilla , Medium ,1228,260.0,350.0,429800.0,21490.0,408310.0,319280.0,89030.0,2013-10-01, October ,2013
216,Midmarket,United States of America, Carretera , Medium ,2030,3.0,15.0,30450.0,1827.0,28623.0,20300.0,8323.0,2014-11-01, November ,2014
217,Enterprise,Germany, Carretera , Medium ,887,3.0,125.0,110875.0,6652.5,104222.5,106440.0,2217.5,2013-12-01, December ,2013
218,Government,Germany, Montana , Medium ,1460,5.0,350.0,511000.0,30660.0,480340.0,379600.0,100740.0,2014-05-01, May ,2014
219,Government,Mexico, Montana , Medium ,980,5.0,350.0,343000.0,20580.0,322420.0,254800.0,67620.0,2014-04-01, April ,2014
220,Government,United States of America, Carretera , Medium ,1117.5,3.0,20.0,22350.0,1341.0,21009.0,11175.0,9834.0,2014-01-01, January ,2014
221,Government,United States of America, Carretera , Medium ,263,3.0,7.0,1841.0,110.46,1730.54,1315.0,415.54,2013-11-01, November ,2013
222,Channel Partners,Canada, Carretera , Medium ,2299,3.0,12.0,27588.0,1655.28,25932.72,6897.0,19035.72,2013-10-01, October ,2013
223,Channel Partners,Mexico, Carretera , Medium ,562,3.0,12.0,6744.0,404.64,6339.36,1686.0,4653.36,2014-09-01, September ,2014
224,Channel Partners,United States of America, Montana , Medium ,2723,5.0,12.0,32676.0,1960.56,30715.44,8169.0,22546.44,2014-11-01, November ,2014
225,Channel Partners,Canada, Paseo , Medium ,2299,10.0,12.0,27588.0,1655.28,25932.72,6897.0,19035.72,2013-10-01, October ,2013
226,Government,France, Montana , Medium ,1403,5.0,7.0,9821.0,589.26,9231.74,7015.0,2216.74,2013-10-01, October ,2013
227,Government,United States of America, Paseo , Medium ,727,10.0,350.0,254450.0,15267.0,239183.0,189020.0,50163.0,2013-10-01, October ,2013
228,Enterprise,Canada, Velo , Medium ,952,120.0,125.0,119000.0,7140.0,111860.0,114240.0,2380.0,2014-02-01, February ,2014
229,Midmarket,Germany, Velo , Medium ,1530,120.0,15.0,22950.0,1377.0,21573.0,15300.0,6273.0,2014-05-01, May ,2014
230,Government,France, Velo , Medium ,1496,120.0,350.0,523600.0,31416.0,492184.0,388960.0,103224.0,2014-06-01, June ,2014
231,Government,France, Paseo , Medium ,1496,10.0,350.0,523600.0,31416.0,492184.0,388960.0,103224.0,2014-06-01, June ,2014
232,Small Business,France, Velo , Medium ,1221,120.0,300.0,366300.0,21978.0,344322.0,305250.0,39072.0,2013-10-01, October ,2013
233,Enterprise,United States of America, Velo , Medium ,2755,120.0,125.0,344375.0,20662.5,323712.5,330600.0,6887.5,2014-02-01, February ,2014
234,Midmarket,Canada, VTT , Medium ,2844,250.0,15.0,42660.0,2559.6,40100.4,28440.0,11660.4,2014-06-01, June ,2014
235,Government,Mexico, VTT , Medium ,1498,250.0,7.0,10486.0,629.16,9856.84,7490.0,2366.84,2014-06-01, June ,2014
236,Government,Mexico, Velo , Medium ,1498,120.0,7.0,10486.0,629.16,9856.84,7490.0,2366.84,2014-06-01, June ,2014
237,Small Business,France, VTT , Medium ,1221,250.0,300.0,366300.0,21978.0,344322.0,305250.0,39072.0,2013-10-01, October ,2013
238,Enterprise,France, Amarilla , Medium ,1987.5,260.0,125.0,248437.5,14906.25,233531.25,238500.0,4968.75,2014-01-01, January ,2014
239,Government,France, Velo , Medium ,2076,120.0,350.0,726600.0,43596.0,683004.0,539760.0,143244.0,2013-10-01, October ,2013
240,Small Business,Canada, VTT , Medium ,2436,250.0,300.0,730800.0,43848.0,686952.0,609000.0,77952.0,2013-12-01, December ,2013
241,Government,France, Montana , Medium ,1757,5.0,20.0,35140.0,2108.4,33031.6,17570.0,15461.6,2013-10-01, October ,2013
242,Government,France, Amarilla , Medium ,1403,260.0,7.0,9821.0,589.26,9231.74,7015.0,2216.74,2013-10-01, October ,2013
243,Government,France, Amarilla , Medium ,2076,260.0,350.0,726600.0,43596.0,683004.0,539760.0,143244.0,2013-10-01, October ,2013
244,Government,United States of America, Amarilla , Medium ,727,260.0,350.0,254450.0,15267.0,239183.0,189020.0,50163.0,2013-10-01, October ,2013
245,Government,Mexico, VTT , Medium ,1123,250.0,20.0,22460.0,1347.6,21112.4,11230.0,9882.4,2013-11-01, November ,2013
246,Government,Mexico, Velo , Medium ,1333,120.0,7.0,9331.0,559.86,8771.14,6665.0,2106.14,2014-11-01, November ,2014
247,Channel Partners,Mexico, Carretera , Medium ,727,3.0,12.0,8724.0,610.68,8113.32,2181.0,5932.32,2014-02-01, February ,2014
248,Government,Germany, Velo , Medium ,1001,120.0,20.0,20020.0,1201.2,18818.8,10010.0,8808.8,2014-08-01, August ,2014
249,Government,France, Paseo , Medium ,1757,10.0,20.0,35140.0,2108.4,33031.6,17570.0,15461.6,2013-10-01, October ,2013
250,Midmarket,United States of America, Paseo , Medium ,2198,10.0,15.0,32970.0,1978.2,30991.8,21980.0,9011.8,2014-08-01, August ,2014
251,Channel Partners,Canada, Carretera , Medium ,1884,3.0,12.0,22608.0,1582.56,21025.44,5652.0,15373.44,2014-08-01, August ,2014
252,Midmarket,Germany, Paseo , Medium ,1743,10.0,15.0,26145.0,1568.7,24576.3,17430.0,7146.3,2014-08-01, August ,2014
253,Government,Mexico, Amarilla , Medium ,1679,260.0,350.0,587650.0,35259.0,552391.0,436540.0,115851.0,2014-09-01, September ,2014
254,Midmarket,United States of America, Paseo , Medium ,1153,10.0,15.0,17295.0,1037.7,16257.3,11530.0,4727.3,2014-10-01, October ,2014
255,Government,Canada, Velo , Medium ,1135,120.0,7.0,7945.0,556.15,7388.85,5675.0,1713.85,2014-06-01, June ,2014
256,Channel Partners,Mexico, Montana , Medium ,2340,5.0,12.0,28080.0,1965.6,26114.4,7020.0,19094.4,2014-01-01, January ,2014
257,Midmarket,United States of America, VTT , Medium ,1153,250.0,15.0,17295.0,1037.7,16257.3,11530.0,4727.3,2014-10-01, October ,2014
258,Government,Mexico, Carretera , Medium ,1834,3.0,20.0,36680.0,2567.6,34112.4,18340.0,15772.4,2013-09-01, September ,2013
259,Channel Partners,France, Montana , Medium ,2342,5.0,12.0,28104.0,1967.28,26136.72,7026.0,19110.72,2014-11-01, November ,2014
260,Government,France, Montana , Medium ,1976,5.0,20.0,39520.0,2766.4,36753.6,19760.0,16993.6,2014-10-01, October ,2014
261,Small Business,France, Carretera , Medium ,448,3.0,300.0,134400.0,9408.0,124992.0,112000.0,12992.0,2014-06-01, June ,2014
262,Small Business,France, Carretera , Medium ,2181,3.0,300.0,654300.0,45801.0,608499.0,545250.0,63249.0,2014-10-01, October ,2014
263,Channel Partners,France, VTT , Medium ,1738.5,250.0,12.0,20862.0,1460.34,19401.66,5215.5,14186.16,2014-04-01, April ,2014
264,Small Business,France, Montana , Medium ,2181,5.0,300.0,654300.0,45801.0,608499.0,545250.0,63249.0,2014-10-01, October ,2014
265,Government,Canada, VTT , Medium ,1582,250.0,7.0,11074.0,775.18,10298.82,7910.0,2388.82,2014-12-01, December ,2014
266,Enterprise,Germany, Montana , Medium ,2500,5.0,125.0,312500.0,21875.0,290625.0,300000.0,9375.0,2013-11-01, November ,2013
267,Small Business,Canada, Paseo , Medium ,1702,10.0,300.0,510600.0,35742.0,474858.0,425500.0,49358.0,2014-05-01, May ,2014
268,Enterprise,Germany, Paseo , Medium ,3513,10.0,125.0,439125.0,30738.75,408386.25,421560.0,13173.75,2014-07-01, July ,2014
269,Small Business,France, Paseo , Medium ,448,10.0,300.0,134400.0,9408.0,124992.0,112000.0,12992.0,2014-06-01, June ,2014
270,Government,France, Paseo , Medium ,1031,10.0,7.0,7217.0,505.19,6711.81,5155.0,1556.81,2013-09-01, September ,2013
271,Midmarket,United States of America, Paseo , Medium ,2931,10.0,15.0,43965.0,3077.55,40887.45,29310.0,11577.45,2013-09-01, September ,2013
272,Midmarket,France, Paseo , Medium ,2101,10.0,15.0,31515.0,2206.05,29308.95,21010.0,8298.95,2014-08-01, August ,2014
273,Channel Partners,Germany, VTT , Medium ,2215,250.0,12.0,26580.0,1860.6,24719.4,6645.0,18074.4,2013-09-01, September ,2013
274,Government,France, Paseo , Medium ,1535,10.0,20.0,30700.0,2149.0,28551.0,15350.0,13201.0,2014-09-01, September ,2014
275,Midmarket,Canada, Velo , Medium ,1262,120.0,15.0,18930.0,1325.1,17604.9,12620.0,4984.9,2014-05-01, May ,2014
276,Small Business,Canada, Paseo , Medium ,1404,10.0,300.0,421200.0,29484.0,391716.0,351000.0,40716.0,2013-11-01, November ,2013
277,Small Business,France, Velo , Medium ,1659,120.0,300.0,497700.0,34839.0,462861.0,414750.0,48111.0,2014-07-01, July ,2014
278,Channel Partners,Mexico, Paseo , Medium ,2763,10.0,12.0,33156.0,2320.92,30835.08,8289.0,22546.08,2013-11-01, November ,2013
279,Small Business,Germany, Paseo , Medium ,1123,10.0,300.0,336900.0,23583.0,313317.0,280750.0,32567.0,2013-09-01, September ,2013
280,Government,Germany, Paseo , Medium ,2125,10.0,7.0,14875.0,1041.25,13833.75,10625.0,3208.75,2013-12-01, December ,2013
281,Government,United States of America, Velo , Medium ,547,120.0,7.0,3829.0,268.03,3560.97,2735.0,825.97,2014-11-01, November ,2014
282,Government,Canada, Velo , Medium ,1582,120.0,7.0,11074.0,775.18,10298.82,7910.0,2388.82,2014-12-01, December ,2014
283,Government,Canada, Amarilla , Medium ,1135,260.0,7.0,7945.0,556.15,7388.85,5675.0,1713.85,2014-06-01, June ,2014
284,Government,United States of America, Carretera , Medium ,1761,3.0,350.0,616350.0,43144.5,573205.5,457860.0,115345.5,2014-03-01, March ,2014
285,Government,Mexico, Velo , Medium ,609,120.0,20.0,12180.0,852.6,11327.4,6090.0,5237.4,2014-08-01, August ,2014
286,Enterprise,Germany, Velo , Medium ,2087,120.0,125.0,260875.0,18261.25,242613.75,250440.0,7826.25,2014-09-01, September ,2014
287,Government,France, Velo , Medium ,1976,120.0,20.0,39520.0,2766.4,36753.6,19760.0,16993.6,2014-10-01, October ,2014
288,Small Business,United States of America, Velo , Medium ,1372,120.0,300.0,411600.0,28812.0,382788.0,343000.0,39788.0,2014-12-01, December ,2014
289,Government,United States of America, Velo , Medium ,1421,120.0,20.0,28420.0,1989.4,26430.6,14210.0,12220.6,2013-12-01, December ,2013
290,Government,Germany, Velo , Medium ,588,120.0,20.0,11760.0,823.2,10936.8,5880.0,5056.8,2013-12-01, December ,2013
291,Small Business,Mexico, VTT , Medium ,2747,250.0,300.0,824100.0,57687.0,766413.0,686750.0,79663.0,2014-02-01, February ,2014
292,Small Business,France, VTT , Medium ,959,250.0,300.0,287700.0,20139.0,267561.0,239750.0,27811.0,2014-02-01, February ,2014
293,Channel Partners,Canada, VTT , Medium ,3244.5,250.0,12.0,38934.0,2725.38,36208.62,9733.5,26475.12,2014-01-01, January ,2014
294,Government,Canada, Amarilla , Medium ,1118,260.0,20.0,22360.0,1565.2,20794.8,11180.0,9614.8,2014-11-01, November ,2014
295,Government,France, Amarilla , Medium ,2876,260.0,350.0,1006600.0,70462.0,936138.0,747760.0,188378.0,2014-09-01, September ,2014
296,Enterprise,Germany, Amarilla , Medium ,994,260.0,125.0,124250.0,8697.5,115552.5,119280.0,3727.5,2013-09-01, September ,2013
297,Enterprise,Canada, Amarilla , Medium ,1645,260.0,125.0,205625.0,14393.75,191231.25,197400.0,6168.75,2014-05-01, May ,2014
298,Government,United States of America, Montana , Medium ,1282,5.0,20.0,25640.0,2051.2,23588.8,12820.0,10768.8,2014-06-01, June ,2014
299,Small Business,United States of America, Amarilla , Medium ,1372,260.0,300.0,411600.0,28812.0,382788.0,343000.0,39788.0,2014-12-01, December ,2014
300,Government,Canada, Montana , Medium ,488,5.0,7.0,3416.0,273.28,3142.72,2440.0,702.72,2014-02-01, February ,2014
301,Government,Canada, Paseo , Medium ,257,10.0,7.0,1799.0,143.92,1655.08,1285.0,370.08,2014-05-01, May ,2014
302,Government,United States of America, Amarilla , Medium ,1282,260.0,20.0,25640.0,2051.2,23588.8,12820.0,10768.8,2014-06-01, June ,2014
303,Midmarket,France, Carretera , Medium ,490,3.0,15.0,7350.0,588.0,6762.0,4900.0,1862.0,2014-11-01, November ,2014
304,Enterprise,Mexico, Carretera , Medium ,1540,3.0,125.0,192500.0,15400.0,177100.0,184800.0,7700.0,2014-08-01, August ,2014
305,Government,Mexico, Carretera , Medium ,1362,3.0,350.0,476700.0,38136.0,438564.0,354120.0,84444.0,2014-12-01, December ,2014
306,Government,Canada, Montana , Medium ,708,5.0,20.0,14160.0,1132.8,13027.2,7080.0,5947.2,2014-06-01, June ,2014
307,Government,Germany, Montana , Medium ,645,5.0,20.0,12900.0,1032.0,11868.0,6450.0,5418.0,2014-07-01, July ,2014
308,Midmarket,France, Montana , Medium ,2501,5.0,15.0,37515.0,3001.2,34513.8,25010.0,9503.8,2014-03-01, March ,2014
309,Small Business,Canada, Montana , Medium ,1283,5.0,300.0,384900.0,30792.0,354108.0,320750.0,33358.0,2013-09-01, September ,2013
310,Government,Germany, Paseo , Medium ,1259,10.0,7.0,8813.0,705.04,8107.96,6295.0,1812.96,2014-04-01, April ,2014
311,Small Business,France, Montana , Medium ,1562,5.0,300.0,468600.0,37488.0,431112.0,390500.0,40612.0,2014-08-01, August ,2014
312,Government,Germany, Paseo , Medium ,1095,10.0,7.0,7665.0,613.2,7051.8,5475.0,1576.8,2014-05-01, May ,2014
313,Midmarket,Germany, Montana , Medium ,711,5.0,15.0,10665.0,853.2,9811.8,7110.0,2701.8,2014-12-01, December ,2014
314,Government,Germany, Paseo , Medium ,1366,10.0,20.0,27320.0,2185.6,25134.4,13660.0,11474.4,2014-06-01, June ,2014
315,Enterprise,Mexico, Paseo , Medium ,1114,10.0,125.0,139250.0,11140.0,128110.0,133680.0,5570.0,2014-03-01, March ,2014
316,Government,Germany, Paseo , Medium ,1598,10.0,7.0,11186.0,894.88,10291.12,7990.0,2301.12,2014-08-01, August ,2014
317,Government,United States of America, Paseo , Medium ,678,10.0,7.0,4746.0,379.68,4366.32,3390.0,976.32,2014-08-01, August ,2014
318,Government,Germany, Paseo , Medium ,2409,10.0,7.0,16863.0,1349.04,15513.96,12045.0,3468.96,2013-09-01, September ,2013
319,Government,Germany, Paseo , Medium ,1934,10.0,20.0,38680.0,3094.4,35585.6,19340.0,16245.6,2014-09-01, September ,2014
320,Government,Mexico, Paseo , Medium ,2993,10.0,20.0,59860.0,4788.8,55071.2,29930.0,25141.2,2014-09-01, September ,2014
321,Small Business,Mexico, Paseo , Medium ,2460,10.0,300.0,738000.0,59040.0,678960.0,615000.0,63960.0,2014-06-01, June ,2014
322,Government,Germany, Paseo , Medium ,2146,10.0,350.0,751100.0,60088.0,691012.0,557960.0,133052.0,2013-11-01, November ,2013
323,Government,Mexico, Paseo , Medium ,1946,10.0,7.0,13622.0,1089.76,12532.24,9730.0,2802.24,2013-12-01, December ,2013
324,Government,Mexico, Paseo , Medium ,1362,10.0,350.0,476700.0,38136.0,438564.0,354120.0,84444.0,2014-12-01, December ,2014
325,Government,United States of America, Velo , Medium ,2907,120.0,7.0,20349.0,1627.92,18721.08,14535.0,4186.08,2014-06-01, June ,2014
326,Small Business,France, Velo , Medium ,386,120.0,300.0,115800.0,9264.0,106536.0,96500.0,10036.0,2013-11-01, November ,2013
327,Channel Partners,Canada, Velo , Medium ,598,120.0,12.0,7176.0,574.08,6601.92,1794.0,4807.92,2014-03-01, March ,2014
328,Government,Germany, Velo , Medium ,2338,120.0,7.0,16366.0,1309.28,15056.72,11690.0,3366.72,2014-06-01, June ,2014
329,Government,France, VTT , Medium ,574.5,250.0,350.0,201075.0,16086.0,184989.0,149370.0,35619.0,2014-04-01, April ,2014
330,Small Business,Mexico, Velo , Medium ,635,120.0,300.0,190500.0,15240.0,175260.0,158750.0,16510.0,2014-12-01, December ,2014
331,Government,Germany, VTT , Medium ,422,250.0,350.0,147700.0,11816.0,135884.0,109720.0,26164.0,2014-08-01, August ,2014
332,Government,Germany, VTT , Medium ,2338,250.0,7.0,16366.0,1309.28,15056.72,11690.0,3366.72,2014-06-01, June ,2014
333,Government,France, VTT , Medium ,381,250.0,350.0,133350.0,10668.0,122682.0,99060.0,23622.0,2014-08-01, August ,2014
334,Small Business,Canada, VTT , Medium ,2134,250.0,300.0,640200.0,51216.0,588984.0,533500.0,55484.0,2014-09-01, September ,2014
335,Government,Canada, Amarilla , Medium ,708,260.0,20.0,14160.0,1132.8,13027.2,7080.0,5947.2,2014-06-01, June ,2014
336,Small Business,United States of America, VTT , Medium ,808,250.0,300.0,242400.0,19392.0,223008.0,202000.0,21008.0,2013-12-01, December ,2013
337,Government,Germany, Amarilla , Medium ,1366,260.0,20.0,27320.0,2185.6,25134.4,13660.0,11474.4,2014-06-01, June ,2014
338,Government,United States of America, Amarilla , Medium ,2907,260.0,7.0,20349.0,1627.92,18721.08,14535.0,4186.08,2014-06-01, June ,2014
339,Small Business,Mexico, Amarilla , Medium ,2460,260.0,300.0,738000.0,59040.0,678960.0,615000.0,63960.0,2014-06-01, June ,2014
340,Channel Partners,Mexico, Amarilla , Medium ,1375,260.0,12.0,16500.0,1320.0,15180.0,4125.0,11055.0,2013-12-01, December ,2013
341,Small Business,Mexico, Amarilla , Medium ,635,260.0,300.0,190500.0,15240.0,175260.0,158750.0,16510.0,2014-12-01, December ,2014
342,Government,Germany, Amarilla , Medium ,1520,260.0,20.0,30400.0,2432.0,27968.0,15200.0,12768.0,2014-11-01, November ,2014
343,Small Business,Canada, Carretera , Medium ,1094,3.0,300.0,328200.0,29538.0,298662.0,273500.0,25162.0,2014-06-01, June ,2014
344,Midmarket,Germany, Amarilla , Medium ,711,260.0,15.0,10665.0,853.2,9811.8,7110.0,2701.8,2014-12-01, December ,2014
345,Government,United States of America, VTT , Medium ,436.5,250.0,20.0,8730.0,698.4,8031.6,4365.0,3666.6,2014-07-01, July ,2014
346,Small Business,Canada, Montana , Medium ,3802.5,5.0,300.0,1140750.0,102667.5,1038082.5,950625.0,87457.5,2014-04-01, April ,2014
347,Channel Partners,Canada, Montana , Medium ,2321,5.0,12.0,27852.0,2506.68,25345.32,6963.0,18382.32,2014-11-01, November ,2014
348,Channel Partners,Mexico, Carretera , Medium ,367,3.0,12.0,4404.0,396.36,4007.64,1101.0,2906.64,2013-10-01, October ,2013
349,Small Business,France, Montana , Medium ,322,5.0,300.0,96600.0,8694.0,87906.0,80500.0,7406.0,2013-09-01, September ,2013
350,Government,France, Montana , Medium ,1666,5.0,350.0,583100.0,52479.0,530621.0,433160.0,97461.0,2014-05-01, May ,2014
351,Enterprise,France, Montana , Medium ,1857,5.0,125.0,232125.0,20891.25,211233.75,222840.0,11606.25,2013-11-01, November ,2013
352,Enterprise,United States of America, Montana , Medium ,2797,5.0,125.0,349625.0,31466.25,318158.75,335640.0,17481.25,2014-12-01, December ,2014
353,Government,Canada, Montana , Medium ,1611,5.0,7.0,11277.0,1014.93,10262.07,8055.0,2207.07,2013-12-01, December ,2013
354,Small Business,Germany, Montana , Medium ,334,5.0,300.0,100200.0,9018.0,91182.0,83500.0,7682.0,2013-12-01, December ,2013
355,Midmarket,United States of America, Paseo , Medium ,3675,10.0,15.0,55125.0,4961.25,50163.75,36750.0,13413.75,2014-04-01, April ,2014
356,Government,Mexico, Paseo , Medium ,2417,10.0,350.0,845950.0,76135.5,769814.5,628420.0,141394.5,2014-01-01, January ,2014
357,Small Business,Canada, Paseo , Medium ,1094,10.0,300.0,328200.0,29538.0,298662.0,273500.0,25162.0,2014-06-01, June ,2014
358,Small Business,Mexico, Paseo , Medium ,2565,10.0,300.0,769500.0,69255.0,700245.0,641250.0,58995.0,2014-01-01, January ,2014
359,Small Business,France, Paseo , Medium ,1324,10.0,300.0,397200.0,35748.0,361452.0,331000.0,30452.0,2014-11-01, November ,2014
360,Channel Partners,Mexico, Paseo , Medium ,367,10.0,12.0,4404.0,396.36,4007.64,1101.0,2906.64,2013-10-01, October ,2013
361,Midmarket,Mexico, Velo , Medium ,245,120.0,15.0,3675.0,330.75,3344.25,2450.0,894.25,2014-05-01, May ,2014
362,Midmarket,France, Paseo , Medium ,1227,10.0,15.0,18405.0,1656.45,16748.55,12270.0,4478.55,2014-10-01, October ,2014
363,Small Business,Canada, Velo , Medium ,3793.5,120.0,300.0,1138050.0,102424.5,1035625.5,948375.0,87250.5,2014-07-01, July ,2014
364,Enterprise,United States of America, Paseo , Medium ,2797,10.0,125.0,349625.0,31466.25,318158.75,335640.0,17481.25,2014-12-01, December ,2014
365,Channel Partners,Germany, Paseo , Medium ,1775,10.0,12.0,21300.0,1917.0,19383.0,5325.0,14058.0,2013-11-01, November ,2013
366,Enterprise,Canada, Velo , Medium ,567,120.0,125.0,70875.0,6378.75,64496.25,68040.0,3543.75,2014-09-01, September ,2014
367,Government,Germany, Velo , Medium ,1307,120.0,350.0,457450.0,41170.5,416279.5,339820.0,76459.5,2014-07-01, July ,2014
368,Government,Canada, Velo , Medium ,1269,120.0,350.0,444150.0,39973.5,404176.5,329940.0,74236.5,2014-10-01, October ,2014
369,Enterprise,Mexico, Velo , Medium ,2110,120.0,125.0,263750.0,23737.5,240012.5,253200.0,13187.5,2014-09-01, September ,2014
370,Channel Partners,United States of America, VTT , Medium ,1956,250.0,12.0,23472.0,2112.48,21359.52,5868.0,15491.52,2014-01-01, January ,2014
371,Small Business,Germany, VTT , Medium ,2659,250.0,300.0,797700.0,71793.0,725907.0,664750.0,61157.0,2014-02-01, February ,2014
372,Channel Partners,Germany, VTT , Medium ,880,250.0,12.0,10560.0,950.4,9609.6,2640.0,6969.6,2014-05-01, May ,2014
373,Government,United States of America, VTT , Medium ,1351.5,250.0,350.0,473025.0,42572.25,430452.75,351390.0,79062.75,2014-04-01, April ,2014
374,Channel Partners,France, VTT , Medium ,2234,250.0,12.0,26808.0,2412.72,24395.28,6702.0,17693.28,2013-09-01, September ,2013
375,Enterprise,Mexico, VTT , Medium ,877,250.0,125.0,109625.0,9866.25,99758.75,105240.0,5481.25,2014-11-01, November ,2014
376,Small Business,United States of America, VTT , Medium ,1867,250.0,300.0,560100.0,50409.0,509691.0,466750.0,42941.0,2014-09-01, September ,2014
377,Government,United States of America, Amarilla , Medium ,2071,260.0,350.0,724850.0,65236.5,659613.5,538460.0,121153.5,2014-09-01, September ,2014
378,Midmarket,France, VTT , Medium ,1227,250.0,15.0,18405.0,1656.45,16748.55,12270.0,4478.55,2014-10-01, October ,2014
379,Government,Canada, Amarilla , Medium ,1269,260.0,350.0,444150.0,39973.5,404176.5,329940.0,74236.5,2014-10-01, October ,2014
380,Midmarket,Germany, Amarilla , Medium ,970,260.0,15.0,14550.0,1309.5,13240.5,9700.0,3540.5,2013-11-01, November ,2013
381,Government,Canada, Carretera , Medium ,819,3.0,7.0,5733.0,515.97,5217.03,4095.0,1122.03,2014-07-01, July ,2014
382,Government,Germany, Carretera , Medium ,663,3.0,20.0,13260.0,1193.4,12066.6,6630.0,5436.6,2014-05-01, May ,2014
383,Channel Partners,Germany, Carretera , Medium ,1580,3.0,12.0,18960.0,1706.4,17253.6,4740.0,12513.6,2014-09-01, September ,2014
384,Government,Mexico, Amarilla , Medium ,1694,260.0,20.0,33880.0,3049.2,30830.8,16940.0,13890.8,2014-11-01, November ,2014
385,Government,Germany, Paseo , Medium ,360,10.0,7.0,2520.0,226.8,2293.2,1800.0,493.2,2014-10-01, October ,2014
386,Channel Partners,France, Velo , Medium ,1967,120.0,12.0,23604.0,2124.36,21479.64,5901.0,15578.64,2014-03-01, March ,2014
387,Government,United States of America, Paseo , Medium ,973,10.0,20.0,19460.0,1751.4,17708.6,9730.0,7978.6,2014-03-01, March ,2014
388,Government,Mexico, Carretera , Medium ,521,3.0,7.0,3647.0,328.23,3318.77,2605.0,713.77,2014-12-01, December ,2014
389,Government,Mexico, Paseo , Medium ,1038,10.0,20.0,20760.0,1868.4,18891.6,10380.0,8511.6,2014-06-01, June ,2014
390,Midmarket,Mexico, Velo , Medium ,2628,120.0,15.0,39420.0,3547.8,35872.2,26280.0,9592.2,2014-04-01, April ,2014
391,Government,Mexico, Amarilla , Medium ,1038,260.0,20.0,20760.0,1868.4,18891.6,10380.0,8511.6,2014-06-01, June ,2014
392,Government,Mexico, VTT , Medium ,521,250.0,7.0,3647.0,328.23,3318.77,2605.0,713.77,2014-12-01, December ,2014
393,Government,Germany, VTT , Medium ,360,250.0,7.0,2520.0,226.8,2293.2,1800.0,493.2,2014-10-01, October ,2014
394,Midmarket,Canada, Amarilla , Medium ,1630.5,260.0,15.0,24457.5,2201.18,22256.33,16305.0,5951.33,2014-07-01, July ,2014
395,Government,France, VTT , Medium ,2682,250.0,20.0,53640.0,4827.6,48812.4,26820.0,21992.4,2013-11-01, November ,2013
396,Channel Partners,France, Amarilla , Medium ,306,260.0,12.0,3672.0,330.48,3341.52,918.0,2423.52,2013-12-01, December ,2013
397,Enterprise,United States of America, Carretera , High ,3445.5,3.0,125.0,430687.5,43068.75,387618.75,413460.0,25841.25,2014-04-01, April ,2014
398,Government,United States of America, Montana , High ,2328,5.0,7.0,16296.0,1629.6,14666.4,11640.0,3026.4,2014-09-01, September ,2014
399,Channel Partners,United States of America, Paseo , High ,386,10.0,12.0,4632.0,463.2,4168.8,1158.0,3010.8,2013-10-01, October ,2013
400,Channel Partners,United States of America, Carretera , High ,386,3.0,12.0,4632.0,463.2,4168.8,1158.0,3010.8,2013-10-01, October ,2013
401,Government,United States of America, Montana , High ,2313,5.0,350.0,809550.0,80955.0,728595.0,601380.0,127215.0,2014-05-01, May ,2014
402,Enterprise,France, Carretera , High ,1482,3.0,125.0,185250.0,18525.0,166725.0,177840.0,11115.0,2013-12-01, December ,2013
403,Small Business,Mexico, Paseo , High ,591,10.0,300.0,177300.0,17730.0,159570.0,147750.0,11820.0,2014-05-01, May ,2014
404,Midmarket,France, Montana , High ,2072,5.0,15.0,31080.0,3108.0,27972.0,20720.0,7252.0,2014-12-01, December ,2014
